title,pdf,analys,date,stock_name,action,price,cs,cs5,cs10,cs15
28/05/2568 IPO: บริษัท สกิน ลาบอราทอรี่ จำกัด (มหาชน) (SKIN),https://www.aira.co.th/upload/1Q25re_1747187531_30215.pdf,ศักดิ์นรินทร์ ศศานนท์,2025-05-28 00:00:00,IPO,BUY,28.0,-1.0,-2.0,-3.0,-4.0
23/05/2568 OKJ: Stock alert,https://www.aira.co.th/upload/202505_1747102898_28519.pdf,ศักดิ์นรินทร์ ศศานนท์,2025-05-23 00:00:00,OKJ,SELL,50.0,6.65,6.7,6.7,6.7
"15/05/2568 RATCH: ผลการดำเนินงานฟื้นตัว จากการรับรู้ผลการดำเนินงานของโรงไฟฟ้าทั้งในและต่างประเทศ, เงินปันผลยังน่าสนใจ",https://www.aira.co.th/upload/Result_1747102848_73458.pdf,ศักดิ์นรินทร์ ศศานนท์,2025-05-15 00:00:00,RATCH,BUY,13.7,26.25,26.5,26.5,26.5
15/05/2568 TFG: ผลการดำเนินงาน 1Q/25 โดดเด่น จากราคาเนื้อสัตว์สูง ขณะต้นทุนลดลง หนุนGPM Record high,https://www.aira.co.th/upload/202505_1746755201_62118.pdf,ศักดิ์นรินทร์ ศศานนท์,2025-05-15 00:00:00,TFG,SELL,0.84,5.35,5.4,5.4,5.4
14/05/2568 PTT : ผลการดำเนินงานปกติในช่วง 1Q/68 อ่อนตัวลง qoq หลักๆ มาจาก PTTEP และธุรกิจก๊าซ,https://www.aira.co.th/upload/AM1Q68_1745977694_75959.pdf,ศักดิ์นรินทร์ ศศานนท์,2025-05-14 00:00:00,PTT,BUY,18.3,31.25,31.25,31.25,31.25
14/05/2568 BTG: ผลประกอบการ 1Q/68 ออกมาแข็งแกร่งกว่าที่เราและตลาดคาด,https://www.aira.co.th/upload/202504_1745807990_91361.pdf,ศักดิ์นรินทร์ ศศานนท์,2025-05-14 00:00:00,BTG,BUY,9.0,24.0,24.6,24.6,24.6
13/05/2568 TU: ผลการดำเนินงานใน 1Q/68 อ่อนตัว จาก ยอดขายที่ลดลง และค่าใช้จ่ายที่ยังทรงตัวสูง,https://www.aira.co.th/upload/Previe_1745458821_61706.pdf,ศักดิ์นรินทร์ ศศานนท์,2025-05-13 00:00:00,TU,BUY,23.9,10.3,10.3,10.3,10.3
24/04/2568 BTG : คาดผลการดำเนินงาน 1Q/68 แข็งแกร่ง จากราคาเนื้อสุกรที่สูง-ต้นทุนเลี้ยงที่ต่ำ,https://www.aira.co.th/upload/202505_1747287268_04141.pdf,ศักดิ์นรินทร์ ศศานนท์,2025-04-24 00:00:00,BTG,BUY,0.0,21.9,23.8,24.3,24.6
16/05/2568 OKJ: กำไรสุทธิ 1Q/68 ดีกว่าที่คาด แต่เรามองไตรมาสที่เหลือมีความเสี่ยงจากแนวโน้มเศรษฐกิจชะลอตัว,https://www.aira.co.th/upload/202502_1739409221_02418.pdf,ศักดิ์นรินทร์ ศศานนท์,2025-05-16,OKJ,BUY,16.0,7.2,7.1,7.1,7.1
15/05/2568 EGCO: คาดผลการดำเนินงาน 2568 จะฟื้นตัวต่อเนื่อง จากการรับรู้ผลการดำเนินงานของโรงไฟฟ้าทั้งในและต่างประเทศ,https://www.aira.co.th/upload/202502_1739237957_08515.pdf,ศักดิ์นรินทร์ ศศานนท์,2025-05-15,EGCO,SELL,1.03,107.5,109.5,109.5,109.5
