title,pdf,analys,date,stock_name,action,price,cs,cs5,cs10,cs15,assistant
"29/05/2025 AMATA (BUY : Fair Price : Bt 33.60) : ยังยืนยันเป้ายอดขาย 3,000 ไร่",https://api.prod.pi.financial/cms/assets/09dc154f-d4ff-45d4-b51f-f5398d4e9c35,Dome Kunprayoonsawad,2025-05-29,AMATA,BUY,33.6,-1.0,-2.0,-3.0,-4.0,
"26/05/2025 STECON (BUY : Fair Price : Bt 8.59) : ตั้งเป้างานใหม่ 50,000 ล้านบาท",https://api.prod.pi.financial/cms/assets/568350d9-431f-47d8-96c7-c37f1e331c02,Dome Kunprayoonsawad,2025-05-26,STECON,BUY,8.59,7.2,7.45,7.45,7.45,
26/05/2025 SAWAD (BUY : Fair Price : Bt 23.50) : Valuation ถูก คาดกำไรฟื้นตัวใน 2Q25,https://api.prod.pi.financial/cms/assets/d1ecc886-2314-4880-90b5-aea9adffd53e,Tanadech Rungsrithananon,2025-05-26,SAWAD,BUY,23.5,18.7,19.0,19.0,19.0,
23/05/2025 SC (BUY : Fair Price : Bt 2.68) : 1Q25 ซบเซา แต่ 2Q25 เริ่มดีขึ้น,https://api.prod.pi.financial/cms/assets/ae6dc8ce-fd84-48e2-9a92-b58a93bf15de,Dome Kunprayoonsawad,2025-05-23,SC,BUY,2.68,1.76,1.65,1.65,1.65,
23/05/2025 CK (BUY : Fair Price : Bt 21.20) : 1Q25 กำไรสุทธิ 282 ล้านบาทดีเกินคาด,https://api.prod.pi.financial/cms/assets/59248d5f-b01c-4408-a4c5-a7fab48f4983,Dome Kunprayoonsawad,2025-05-23,CK,BUY,21.2,14.6,15.0,15.0,15.0,
23/05/2025 SAPPE (SELL : Fair Price : Bt 29.00) : แนวโน้มปี2025 ยังไม่สดใส,https://api.prod.pi.financial/cms/assets/8cf272e2-470c-4d4e-8ce8-4b217f663685,Thanawich Boonchuwong,2025-05-23,SAPPE,SELL,29.0,32.5,31.25,31.25,31.25,
22/05/2025 ORI (HOLD : Fair Price : Bt 1.85) : กำไรสุทธิ 1Q25 อ่อนตัว YoY,https://api.prod.pi.financial/cms/assets/c46f8d20-429f-47da-8150-332d61da6e29,Tanadech Rungsrithananon,2025-05-22,ORI,HOLD,1.85,1.72,1.79,1.79,1.79,
21/05/2025 CBG (BUY : Fair Price : Bt 70.00) : ส่วนแบ่งตลาดโตแข็งแกร่งต่อเนื่อง,https://api.prod.pi.financial/cms/assets/2bf4c3a6-b864-4154-a707-6f9c9f49fe8f,Thanawich Boonchuwong,2025-05-21,CBG,BUY,70.0,60.25,59.25,59.25,59.25,
21/05/2025 TCAP (HOLD : Fair Price : Bt 52.00) : เด่นที่เงินปันผลสูง,https://api.prod.pi.financial/cms/assets/e942970b-aba6-4659-ba74-1542dfdaf776,Tanadech Rungsrithananon,2025-05-21,TCAP,HOLD,52.0,48.5,48.0,48.0,48.0,
20/05/2025 AP (BUY : Fair Price : Bt 10.50) : กำไรสุทธิ 1Q25 อ่อนตัว YoY และ QoQ,https://api.prod.pi.financial/cms/assets/7b179041-7d6b-49ad-965a-eb0de4925a2f,Tanadech Rungsrithananon,2025-05-20,AP,BUY,10.5,6.85,6.75,6.75,6.75,
20/05/2025 NER (BUY : Fair Price : Bt 6.25) : เป้ายอดขายปีนี้เริ่มเสี่ยง,https://api.prod.pi.financial/cms/assets/e35b6268-c37d-4560-816e-f92e2d62c2b9,Dome Kunprayoonsawad,2025-05-20,NER,BUY,6.25,4.34,4.3,4.3,4.3,
19/05/2025 SAT (BUY : Fair Price : Bt 16.70) : คาด 1Q25 กำไรโตได้จากปีก่อนเล็กน้อย,https://api.prod.pi.financial/cms/assets/998d9564-042a-44ab-836b-b81bda5ab905,Dome Kunprayoonsawad,2025-05-19,SAT,BUY,16.7,12.3,12.6,12.6,12.6,
19/05/2025 SAWAD (HOLD : Fair Price : Bt 23.50) : การเติบโตอ่อนแอ แต่เงินปันผลสูงขึ้น,https://api.prod.pi.financial/cms/assets/654ec7ae-1a6c-4800-bde6-4421886b5477,Tanadech Rungsrithananon,2025-05-19,SAWAD,HOLD,23.5,20.7,20.3,20.3,20.3,
16/05/2025 TVO (BUY : Fair Price : Bt 28.20) : 1Q25 น้ำมันยังช่วยผลักดันกำไร,https://api.prod.pi.financial/cms/assets/e2bc804d-3829-4aa4-9f28-a05614897044,Dome Kunprayoonsawad,2025-05-16,TVO,BUY,28.2,22.4,22.7,22.7,22.7,
16/05/2025 AAV (BUY : Fair Price : Bt 2.60) : 1Q25 ออกมาดูดี แต่ 2Q25 ต้องลุ้น,https://api.prod.pi.financial/cms/assets/218926a4-5003-49eb-8765-c038e4bb8d05,Dome Kunprayoonsawad,2025-05-16,AAV,BUY,2.6,1.24,1.22,1.24,1.24,
16/05/2025 CPF (BUY : Fair Price : Bt 34.00) : 1Q25 กำไรดีเกินคาดมาก,https://api.prod.pi.financial/cms/assets/631a1f8e-e225-4396-bec7-a130cc44e642,Dome Kunprayoonsawad,2025-05-16,CPF,BUY,34.0,26.25,26.25,26.25,26.25,
